0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.11.0
2 info using node@v22.22.1
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/expo-project/.npmrc
5 silly config load:file:/usr/etc/npmrc
6 verbose title npm uninstall expo-barcode-generator
7 verbose argv "uninstall" "expo-barcode-generator" "--legacy-peer-deps"
8 verbose logfile logs-max:10 dir:/expo-project/.npm/_logs/2026-04-28T22_30_39_537Z-
9 verbose logfile /expo-project/.npm/_logs/2026-04-28T22_30_39_537Z-debug-0.log
10 warn Unknown user config "node-linker". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify mark retired [ '/expo-project/node_modules/expo-barcode-generator' ]
15 silly reify moves {
15 silly reify   '/expo-project/node_modules/expo-barcode-generator': '/expo-project/node_modules/.expo-barcode-generator-ObEHgqSb'
16 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
16 silly audit   '@urql/core': [ '5.2.0' ],
16 silly audit   '@urql/exchange-retry': [ '1.3.2' ],
16 silly audit   '@webpack-cli/configtest': [ '3.0.1' ],
16 silly audit   '@webpack-cli/info': [ '3.0.1' ],
16 silly audit   '@webpack-cli/serve': [ '3.0.1' ],
16 silly audit   'abort-controller': [ '3.0.0' ],
16 silly audit   accepts: [ '1.3.8', '2.0.0' ],
16 silly audit   negotiator: [ '0.6.3', '0.6.4', '1.0.0' ],
16 silly audit   acorn: [ '8.16.0' ],
16 silly audit   'acorn-jsx': [ '5.3.2' ],
16 silly audit   'agent-base': [ '7.1.4' ],
16 silly audit   anser: [ '1.4.10' ],
16 silly audit   'ansi-align': [ '3.0.1' ],
16 silly audit   'ansi-escapes': [ '4.3.2' ],
16 silly audit   'any-promise': [ '1.3.0' ],
16 silly audit   anymatch: [ '3.1.3' ],
16 silly audit   arg: [ '5.0.2' ],
16 silly audit   argparse: [ '1.0.10', '2.0.1' ],
16 silly audit   'aria-hidden': [ '1.2.6' ],
16 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
16 silly audit   'array-includes': [ '3.1.9' ],
16 silly audit   'array-union': [ '2.1.0' ],
16 silly audit   'array.prototype.findlast': [ '1.2.5' ],
16 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
16 silly audit   'array.prototype.flat': [ '1.3.3' ],
16 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
16 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
16 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
16 silly audit   arrify: [ '1.0.1' ],
16 silly audit   asap: [ '2.0.6' ],
16 silly audit   async: [ '3.2.6' ],
16 silly audit   'async-function': [ '1.0.0' ],
16 silly audit   'async-limiter': [ '1.0.1' ],
16 silly audit   'at-least-node': [ '1.0.0' ],
16 silly audit   atomically: [ '2.1.1' ],
16 silly audit   'available-typed-arrays': [ '1.0.7' ],
16 silly audit   'babel-jest': [ '29.7.0' ],
16 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
16 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
16 silly audit   'babel-plugin-module-resolver': [ '5.0.3' ],
16 silly audit   minipass: [ '4.2.8', '7.1.3' ],
16 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.17' ],
16 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.8' ],
16 silly audit   'babel-plugin-react-compiler': [ '1.0.0' ],
16 silly audit   'babel-plugin-react-native-web': [ '0.21.2' ],
16 silly audit   'babel-plugin-syntax-hermes-parser': [ '0.29.1' ],
16 silly audit   'babel-plugin-transform-flow-enums': [ '0.0.2' ],
16 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
16 silly audit   'babel-preset-expo': [ '54.0.10' ],
16 silly audit   'babel-preset-jest': [ '29.6.3' ],
16 silly audit   'base64-js': [ '1.5.1' ],
16 silly audit   'baseline-browser-mapping': [ '2.10.22' ],
16 silly audit   'better-auth': [ '1.6.9' ],
16 silly audit   'better-call': [ '1.3.5' ],
16 silly audit   'better-opn': [ '3.0.2' ],
16 silly audit   open: [ '8.4.2', '7.4.2' ],
16 silly audit   'big-integer': [ '1.6.52' ],
16 silly audit   'binary-extensions': [ '2.3.0' ],
16 silly audit   bl: [ '4.1.0' ],
16 silly audit   boolbase: [ '1.0.0' ],
16 silly audit   boxen: [ '8.0.1' ],
16 silly audit   camelcase: [ '8.0.0', '5.3.1', '6.3.0' ],
16 silly audit   'bplist-creator': [ '0.1.0' ],
16 silly audit   braces: [ '3.0.3' ],
16 silly audit   browserslist: [ '4.28.2' ],
16 silly audit   bser: [ '2.1.1' ],
16 silly audit   buffer: [ '5.7.1' ],
16 silly audit   'buffer-from': [ '1.1.2' ],
16 silly audit   bytes: [ '3.1.2' ],
16 silly audit   'call-bind': [ '1.0.9' ],
16 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
16 silly audit   'call-bound': [ '1.0.4' ],
16 silly audit   callsites: [ '3.1.0' ],
16 silly audit   'camelcase-keys': [ '6.2.2' ],
16 silly audit   'map-obj': [ '4.3.0', '1.0.1' ],
16 silly audit   'caniuse-lite': [ '1.0.30001791' ],
16 silly audit   chardet: [ '0.7.0' ],
16 silly audit   chokidar: [ '3.6.0' ],
16 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
16 silly audit   chownr: [ '3.0.0' ],
16 silly audit   'chrome-launcher': [ '0.15.2' ],
16 silly audit   'chromium-edge-launcher': [ '0.2.0' ],
16 silly audit   'cli-boxes': [ '3.0.0' ],
16 silly audit   'cli-cursor': [ '3.1.0', '2.1.0' ],
16 silly audit   'mimic-fn': [ '2.1.0', '1.2.0' ],
16 silly audit   onetime: [ '5.1.2', '2.0.1' ],
16 silly audit   'restore-cursor': [ '3.1.0', '2.0.0' ],
16 silly audit   'cli-spinners': [ '2.9.2' ],
16 silly audit   'cli-width': [ '3.0.0' ],
16 silly audit   'client-only': [ '0.0.1' ],
16 silly audit   cliui: [ '8.0.1' ],
16 silly audit   clone: [ '1.0.4' ],
16 silly audit   'clone-deep': [ '4.0.1' ],
16 silly audit   color: [ '4.2.3' ],
16 silly audit   'color-string': [ '1.9.1' ],
16 silly audit   colorette: [ '2.0.20' ],
16 silly audit   commander: [ '12.1.0', '7.2.0', '4.1.1', '2.20.3' ],
16 silly audit   'common-tags': [ '1.8.2' ],
16 silly audit   compressible: [ '2.0.18' ],
16 silly audit   compression: [ '1.8.1' ],
16 silly audit   ms: [ '2.0.0', '2.1.3' ],
16 silly audit   'concat-map': [ '0.0.1' ],
16 silly audit   'config-chain': [ '1.1.13' ],
16 silly audit   configstore: [ '7.1.0' ],
16 silly audit   connect: [ '3.7.0' ],
16 silly audit   'convert-source-map': [ '2.0.0' ],
16 silly audit   cookie: [ '1.1.1' ],
16 silly audit   'core-js-compat': [ '3.49.0' ],
16 silly audit   'cross-fetch': [ '3.2.0' ],
16 silly audit   'cross-spawn': [ '7.0.6' ],
16 silly audit   'crypto-random-string': [ '2.0.0' ],
16 silly audit   'css-in-js-utils': [ '3.1.0' ],
16 silly audit   'css-select': [ '5.2.2' ],
16 silly audit   'css-tree': [ '1.1.3' ],
16 silly audit   'source-map': [ '0.6.1', '0.5.7', '0.8.0-beta.0' ],
16 silly audit   'css-what': [ '6.2.2' ],
16 silly audit   csstype: [ '3.2.3' ],
16 silly audit   'data-view-buffer': [ '1.0.2' ],
16 silly audit   'data-view-byte-length': [ '1.0.2' ],
16 silly audit   'data-view-byte-offset': [ '1.0.1' ],
16 silly audit   decamelize: [ '1.2.0' ],
16 silly audit   'decamelize-keys': [ '1.1.1' ],
16 silly audit   'decode-uri-component': [ '0.2.2' ],
16 silly audit   'deep-extend': [ '0.6.0' ],
16 silly audit   'deep-is': [ '0.1.4' ],
16 silly audit   deepmerge: [ '4.3.1' ],
16 silly audit   defaults: [ '1.0.4' ],
16 silly audit   'define-data-property': [ '1.1.4' ],
16 silly audit   'define-lazy-prop': [ '2.0.0' ],
16 silly audit   'define-properties': [ '1.2.1' ],
16 silly audit   defu: [ '6.1.7' ],
16 silly audit   depd: [ '2.0.0' ],
16 silly audit   destroy: [ '1.2.0' ],
16 silly audit   'detect-libc': [ '2.1.2' ],
16 silly audit   'detect-node-es': [ '1.1.0' ],
16 silly audit   difflib: [ '0.2.4' ],
16 silly audit   'dir-glob': [ '3.0.1' ],
16 silly audit   doctrine: [ '2.1.0', '3.0.0' ],
16 silly audit   'dom-serializer': [ '2.0.0' ],
16 silly audit   domelementtype: [ '2.3.0' ],
16 silly audit   domhandler: [ '5.0.3' ],
16 silly audit   domutils: [ '3.2.2' ],
16 silly audit   'dot-prop': [ '9.0.0' ],
16 silly audit   dotenv: [ '16.4.7' ],
16 silly audit   'dotenv-expand': [ '11.0.7' ],
16 silly audit   'dunder-proto': [ '1.0.1' ],
16 silly audit   eas: [ '0.1.0' ],
16 silly audit   eastasianwidth: [ '0.2.0' ],
16 silly audit   'ee-first': [ '1.1.1' ],
16 silly audit   ejs: [ '3.1.10' ],
16 silly audit   'electron-to-chromium': [ '1.5.344' ],
16 silly audit   encodeurl: [ '2.0.0', '1.0.2' ],
16 silly audit   entities: [ '4.5.0' ],
16 silly audit   'env-editor': [ '0.4.2' ],
16 silly audit   envinfo: [ '7.21.0' ],
16 silly audit   'error-ex': [ '1.3.4' ],
16 silly audit   'is-arrayish': [ '0.2.1', '0.3.4' ],
16 silly audit   'error-stack-parser': [ '2.1.4' ],
16 silly audit   'es-abstract': [ '1.24.2' ],
16 silly audit   'es-define-property': [ '1.0.1' ],
16 silly audit   'es-errors': [ '1.3.0' ],
16 silly audit   'es-iterator-helpers': [ '1.3.2' ],
16 silly audit   'es-object-atoms': [ '1.1.1' ],
16 silly audit   'es-set-tostringtag': [ '2.1.0' ],
16 silly audit   'es-shim-unscopables': [ '1.1.0' ],
16 silly audit   'es-to-primitive': [ '1.3.0' ],
16 silly audit   escalade: [ '3.2.0' ],
16 silly audit   'escape-goat': [ '4.0.0' ],
16 silly audit   'escape-html': [ '1.0.3' ],
16 silly audit   eslint: [ '8.57.1', '9.39.4' ],
16 silly audit   'eslint-config-expo': [ '10.0.0' ],
16 silly audit   ignore: [ '7.0.5', '5.3.2' ],
16 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
16 silly audit   resolve: [ '2.0.0-next.6', '1.7.1', '1.22.12' ],
16 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
16 silly audit   'eslint-module-utils': [ '2.12.1' ],
16 silly audit   'eslint-plugin-expo': [ '1.0.0' ],
16 silly audit   'eslint-scope': [ '8.4.0', '7.2.2' ],
16 silly audit   espree: [ '10.4.0', '9.6.1' ],
16 silly audit   'file-entry-cache': [ '8.0.0', '6.0.1' ],
16 silly audit   'find-up': [ '5.0.0', '4.1.0', '3.0.0' ],
16 silly audit   'flat-cache': [ '4.0.1', '3.2.0' ],
16 silly audit   'locate-path': [ '6.0.0', '5.0.0', '3.0.0' ],
16 silly audit   'p-locate': [ '5.0.0', '4.1.0', '3.0.0' ],
16 silly audit   'eslint-plugin-import': [ '2.32.0' ],
16 silly audit   'eslint-plugin-react': [ '7.37.5' ],
16 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
16 silly audit   'is-path-inside': [ '3.0.3', '4.0.0' ],
16 silly audit   esprima: [ '4.0.1' ],
16 silly audit   esquery: [ '1.7.0' ],
16 silly audit   esrecurse: [ '4.3.0' ],
16 silly audit   estraverse: [ '5.3.0' ],
16 silly audit   esutils: [ '2.0.3' ],
16 silly audit   etag: [ '1.8.1' ],
16 silly audit   'event-target-shim': [ '5.0.1' ],
16 silly audit   expo: [ '54.0.33' ],
16 silly audit   'expo-apple-authentication': [ '8.0.8' ],
16 silly audit   'expo-asset': [ '12.0.12' ],
16 silly audit   'react-native-svg': [ '15.15.4' ],
16 silly audit   'expo-blur': [ '15.0.8' ],
16 silly audit   'expo-camera': [ '16.0.18' ],
16 silly audit   'expo-constants': [ '18.0.13' ],
16 silly audit   'expo-file-system': [ '19.0.21' ],
16 silly audit   'expo-font': [ '14.0.11' ],
16 silly audit   'expo-glass-effect': [ '0.1.9' ],
16 silly audit   'expo-haptics': [ '15.0.8' ],
16 silly audit   'expo-image': [ '3.0.11' ],
16 silly audit   'expo-image-loader': [ '6.0.0' ],
16 silly audit   'expo-image-picker': [ '17.0.10' ],
16 silly audit   'expo-keep-awake': [ '15.0.8' ],
16 silly audit   'expo-linear-gradient': [ '15.0.8' ],
16 silly audit   'expo-linking': [ '8.0.11' ],
16 silly audit   'expo-modules-autolinking': [ '3.0.24' ],
16 silly audit   'expo-modules-core': [ '3.0.29' ],
16 silly audit   'expo-network': [ '8.0.8' ],
16 silly audit   'expo-router': [ '6.0.23' ],
16 silly audit   'expo-secure-store': [ '15.0.8' ],
16 silly audit   'expo-server': [ '1.0.5' ],
16 silly audit   'expo-sharing': [ '14.0.8' ],
16 silly audit   'expo-splash-screen': [ '31.0.13' ],
16 silly audit   'expo-status-bar': [ '3.0.9' ],
16 silly audit   'expo-symbols': [ '1.0.8' ],
16 silly audit   'expo-system-ui': [ '6.0.9' ],
16 silly audit   'expo-web-browser': [ '15.0.10' ],
16 silly audit   'exponential-backoff': [ '3.1.3' ],
16 silly audit   'external-editor': [ '3.1.0' ],
16 silly audit   'fast-deep-equal': [ '3.1.3' ],
16 silly audit   'fast-glob': [ '3.3.3' ],
16 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
16 silly audit   'fast-levenshtein': [ '2.0.6' ],
16 silly audit   'fast-uri': [ '3.1.0' ],
16 silly audit   'fastest-levenshtein': [ '1.0.16' ],
16 silly audit   fastq: [ '1.20.1' ],
16 silly audit   'fb-watchman': [ '2.0.2' ],
16 silly audit   fbjs: [ '3.0.5' ],
16 silly audit   'fbjs-css-vars': [ '1.0.2' ],
16 silly audit   promise: [ '7.3.1', '8.3.0' ],
16 silly audit   fdir: [ '6.5.0' ],
16 silly audit   figures: [ '3.2.0' ],
16 silly audit   filelist: [ '1.0.6' ],
16 silly audit   'fill-range': [ '7.1.1' ],
16 silly audit   'filter-obj': [ '1.1.0' ],
16 silly audit   finalhandler: [ '1.1.2' ],
16 silly audit   statuses: [ '1.5.0', '2.0.2' ],
16 silly audit   'find-babel-config': [ '2.1.2' ],
16 silly audit   flat: [ '5.0.2' ],
16 silly audit   flatted: [ '3.4.2' ],
16 silly audit   'flow-enums-runtime': [ '0.0.6' ],
16 silly audit   fontfaceobserver: [ '2.3.0' ],
16 silly audit   'for-each': [ '0.3.5' ],
16 silly audit   'foreground-child': [ '3.3.1' ],
16 silly audit   'signal-exit': [ '4.1.0', '3.0.7' ],
16 silly audit   'freeport-async': [ '2.0.0' ],
16 silly audit   fresh: [ '0.5.2' ],
16 silly audit   'fs-extra': [ '9.1.0' ],
16 silly audit   'fs.realpath': [ '1.0.0' ],
16 silly audit   fsevents: [ '2.3.3' ],
16 silly audit   'function-bind': [ '1.1.2' ],
16 silly audit   'function.prototype.name': [ '1.1.8' ],
16 silly audit   'functions-have-names': [ '1.2.3' ],
16 silly audit   'generator-function': [ '2.0.1' ],
16 silly audit   gensync: [ '1.0.0-beta.2' ],
16 silly audit   'get-caller-file': [ '2.0.5' ],
16 silly audit   'get-east-asian-width': [ '1.5.0' ],
16 silly audit   'get-intrinsic': [ '1.3.0' ],
16 silly audit   'get-nonce': [ '1.0.1' ],
16 silly audit   'get-own-enumerable-property-symbols': [ '3.0.2' ],
16 silly audit   'get-package-type': [ '0.1.0' ],
16 silly audit   'get-proto': [ '1.0.1' ],
16 silly audit   'get-symbol-description': [ '1.1.0' ],
16 silly audit   'get-tsconfig': [ '4.14.0' ],
16 silly audit   getenv: [ '2.0.0' ],
16 silly audit   'path-scurry': [ '2.0.2', '1.11.1' ],
16 silly audit   'global-directory': [ '4.0.1' ],
16 silly audit   ini: [ '4.1.1', '1.3.8' ],
16 silly audit   globalthis: [ '1.0.4' ],
16 silly audit   globby: [ '11.1.0' ],
16 silly audit   gopd: [ '1.2.0' ],
16 silly audit   graphemer: [ '1.4.0' ],
16 silly audit   'hard-rejection': [ '2.1.0' ],
16 silly audit   'has-bigints': [ '1.1.0' ],
16 silly audit   'has-property-descriptors': [ '1.0.2' ],
16 silly audit   'has-proto': [ '1.2.0' ],
16 silly audit   'has-symbols': [ '1.1.0' ],
16 silly audit   'has-tostringtag': [ '1.0.2' ],
16 silly audit   hasown: [ '2.0.3' ],
16 silly audit   heap: [ '0.2.7' ],
16 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
16 silly audit   'hosted-git-info': [ '7.0.2', '2.8.9' ],
16 silly audit   'http-errors': [ '2.0.1' ],
16 silly audit   'https-proxy-agent': [ '7.0.6' ],
16 silly audit   'hyphenate-style-name': [ '1.1.0' ],
16 silly audit   'iconv-lite': [ '0.4.24' ],
16 silly audit   idb: [ '7.1.1' ],
16 silly audit   ieee754: [ '1.2.1' ],
16 silly audit   'image-size': [ '1.2.1' ],
16 silly audit   'import-fresh': [ '3.3.1' ],
16 silly audit   'resolve-from': [ '4.0.0', '5.0.0' ],
16 silly audit   'import-local': [ '3.2.0' ],
16 silly audit   imurmurhash: [ '0.1.4' ],
16 silly audit   'indent-string': [ '4.0.0' ],
16 silly audit   inflight: [ '1.0.6' ],
16 silly audit   inherits: [ '2.0.4' ],
16 silly audit   'inline-style-prefixer': [ '7.0.1' ],
16 silly audit   inquirer: [ '7.3.3' ],
16 silly audit   'internal-slot': [ '1.1.0' ],
16 silly audit   interpret: [ '3.1.1' ],
16 silly audit   invariant: [ '2.2.4' ],
16 silly audit   'is-array-buffer': [ '3.0.5' ],
16 silly audit   'is-async-function': [ '2.1.1' ],
16 silly audit   'is-bigint': [ '1.1.0' ],
16 silly audit   'is-binary-path': [ '2.1.0' ],
16 silly audit   'is-boolean-object': [ '1.2.2' ],
16 silly audit   'is-bun-module': [ '2.0.0' ],
16 silly audit   'is-callable': [ '1.2.7' ],
16 silly audit   'is-core-module': [ '2.16.1' ],
16 silly audit   'is-data-view': [ '1.0.2' ],
16 silly audit   'is-date-object': [ '1.1.0' ],
16 silly audit   'is-docker': [ '2.2.1' ],
16 silly audit   'is-extglob': [ '2.1.1' ],
16 silly audit   'is-finalizationregistry': [ '1.1.1' ],
16 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
16 silly audit   'is-generator-function': [ '1.1.2' ],
16 silly audit   'is-glob': [ '4.0.3' ],
16 silly audit   'is-in-ci': [ '1.0.0' ],
16 silly audit   'is-installed-globally': [ '1.0.0' ],
16 silly audit   'is-interactive': [ '1.0.0' ],
16 silly audit   'is-map': [ '2.0.3' ],
16 silly audit   'is-module': [ '1.0.0' ],
16 silly audit   'is-negative-zero': [ '2.0.3' ],
16 silly audit   'is-npm': [ '6.1.0' ],
16 silly audit   'is-number': [ '7.0.0' ],
16 silly audit   'is-number-object': [ '1.1.1' ],
16 silly audit   'is-obj': [ '1.0.1' ],
16 silly audit   'is-plain-obj': [ '2.1.0', '1.1.0' ],
16 silly audit   'is-plain-object': [ '2.0.4' ],
16 silly audit   'is-regex': [ '1.2.1' ],
16 silly audit   'is-regexp': [ '1.0.0' ],
16 silly audit   'is-set': [ '2.0.3' ],
16 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
16 silly audit   'is-stream': [ '2.0.1' ],
16 silly audit   'is-string': [ '1.1.1' ],
16 silly audit   'is-symbol': [ '1.1.1' ],
16 silly audit   'is-typed-array': [ '1.1.15' ],
16 silly audit   'is-unicode-supported': [ '0.1.0' ],
16 silly audit   'is-weakmap': [ '2.0.2' ],
16 silly audit   'is-weakref': [ '1.1.1' ],
16 silly audit   'is-weakset': [ '2.0.4' ],
16 silly audit   'is-wsl': [ '2.2.0' ],
16 silly audit   isarray: [ '2.0.5' ],
16 silly audit   isexe: [ '2.0.0' ],
16 silly audit   isobject: [ '3.0.1' ],
16 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
16 silly audit   'istanbul-lib-instrument': [ '5.2.1' ],
16 silly audit   'iterator.prototype': [ '1.1.5' ],
16 silly audit   jackspeak: [ '3.4.3', '4.2.3' ],
16 silly audit   jake: [ '10.9.4' ],
16 silly audit   'jest-environment-node': [ '29.7.0' ],
16 silly audit   'jest-get-type': [ '29.6.3' ],
16 silly audit   'jest-haste-map': [ '29.7.0' ],
16 silly audit   'jest-message-util': [ '29.7.0' ],
16 silly audit   'jest-mock': [ '29.7.0' ],
16 silly audit   'jest-regex-util': [ '29.6.3' ],
16 silly audit   'jest-util': [ '29.7.0' ],
16 silly audit   'jest-validate': [ '29.7.0' ],
16 silly audit   'jest-worker': [ '29.7.0' ],
16 silly audit   'jimp-compact': [ '0.16.1' ],
16 silly audit   jose: [ '6.2.2' ],
16 silly audit   'js-tokens': [ '4.0.0' ],
16 silly audit   jsbarcode: [ '3.12.3' ],
16 silly audit   'jsc-safe-url': [ '0.2.4' ],
16 silly audit   jsesc: [ '3.1.0' ],
16 silly audit   'json-buffer': [ '3.0.1' ],
16 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
16 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
16 silly audit   json5: [ '2.2.3', '1.0.2' ],
16 silly audit   jsonfile: [ '6.2.1' ],
16 silly audit   jsonpointer: [ '5.0.1' ],
16 silly audit   'jsx-ast-utils': [ '3.3.5' ],
16 silly audit   keyv: [ '4.5.4' ],
16 silly audit   'kind-of': [ '6.0.3' ],
16 silly audit   kleur: [ '3.0.3' ],
16 silly audit   ky: [ '1.14.3' ],
16 silly audit   kysely: [ '0.28.16' ],
16 silly audit   'lan-network': [ '0.1.7' ],
16 silly audit   'latest-version': [ '9.0.0' ],
16 silly audit   leaflet: [ '1.9.4' ],
16 silly audit   leven: [ '3.1.0' ],
16 silly audit   levn: [ '0.4.1' ],
16 silly audit   'lighthouse-logger': [ '1.4.2' ],
16 silly audit   lightningcss: [ '1.32.0' ],
16 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
16 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
16 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
16 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
16 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
16 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
16 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
16 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
16 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
16 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
16 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
16 silly audit   'lines-and-columns': [ '1.2.4' ],
16 silly audit   lodash: [ '4.18.1' ],
16 silly audit   'lodash.debounce': [ '4.0.8' ],
16 silly audit   'lodash.merge': [ '4.6.2' ],
16 silly audit   'lodash.sortby': [ '4.7.0' ],
16 silly audit   'lodash.throttle': [ '4.1.1' ],
16 silly audit   'log-symbols': [ '2.2.0', '4.1.0' ],
16 silly audit   'loose-envify': [ '1.4.0' ],
16 silly audit   'lucide-react-native': [ '0.511.0' ],
16 silly audit   'magic-string': [ '0.25.9' ],
16 silly audit   makeerror: [ '1.0.12' ],
16 silly audit   marky: [ '1.3.0' ],
16 silly audit   'math-intrinsics': [ '1.1.0' ],
16 silly audit   'mdn-data': [ '2.0.14' ],
16 silly audit   'memoize-one': [ '5.2.1', '6.0.0' ],
16 silly audit   meow: [ '7.1.1' ],
16 silly audit   'yargs-parser': [ '18.1.3', '21.1.1' ],
16 silly audit   'merge-options': [ '3.0.4' ],
16 silly audit   'merge-stream': [ '2.0.0' ],
16 silly audit   merge2: [ '1.4.1' ],
16 silly audit   'metro-babel-transformer': [ '0.83.3', '0.83.6' ],
16 silly audit   'metro-cache': [ '0.83.3', '0.83.6' ],
16 silly audit   'metro-resolver': [ '0.83.6', '0.83.3' ],
16 silly audit   'metro-file-map': [ '0.83.3', '0.83.6' ],
16 silly audit   'metro-minify-terser': [ '0.83.3', '0.83.6' ],
16 silly audit   'metro-symbolicate': [ '0.83.6', '0.83.3' ],
16 silly audit   'metro-transform-plugins': [ '0.83.3', '0.83.6' ],
16 silly audit   'metro-transform-worker': [ '0.83.3', '0.83.6' ],
16 silly audit   micromatch: [ '4.0.8' ],
16 silly audit   mime: [ '1.6.0' ],
16 silly audit   'min-indent': [ '1.0.1' ],
16 silly audit   minimist: [ '1.2.8' ],
16 silly audit   'minimist-options': [ '4.1.0' ],
16 silly audit   minizlib: [ '3.1.0' ],
16 silly audit   mkdirp: [ '1.0.4' ],
16 silly audit   'mute-stream': [ '0.0.8' ],
16 silly audit   mz: [ '2.7.0' ],
16 silly audit   nanoid: [ '3.3.11' ],
16 silly audit   nanostores: [ '1.3.0' ],
16 silly audit   'napi-postinstall': [ '0.3.4' ],
16 silly audit   'natural-compare': [ '1.4.0' ],
16 silly audit   'nested-error-stacks': [ '2.0.1' ],
16 silly audit   'node-exports-info': [ '1.6.0' ],
16 silly audit   'node-fetch': [ '2.7.0' ],
16 silly audit   'node-forge': [ '1.4.0' ],
16 silly audit   'node-int64': [ '0.4.0' ],
16 silly audit   'node-releases': [ '2.0.38' ],
16 silly audit   'normalize-package-data': [ '2.5.0' ],
16 silly audit   'normalize-path': [ '3.0.0' ],
16 silly audit   'npm-package-arg': [ '11.0.3' ],
16 silly audit   'nth-check': [ '2.1.1' ],
16 silly audit   nullthrows: [ '1.1.1' ],
16 silly audit   'object-assign': [ '4.1.1' ],
16 silly audit   'object-inspect': [ '1.13.4' ],
16 silly audit   'object-keys': [ '1.1.1' ],
16 silly audit   'object.assign': [ '4.1.7' ],
16 silly audit   'object.entries': [ '1.1.9' ],
16 silly audit   'object.fromentries': [ '2.0.8' ],
16 silly audit   'object.groupby': [ '1.0.3' ],
16 silly audit   'object.values': [ '1.2.1' ],
16 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
16 silly audit   'on-headers': [ '1.1.0' ],
16 silly audit   once: [ '1.4.0' ],
16 silly audit   optionator: [ '0.9.4' ],
16 silly audit   ora: [ '3.4.0', '5.4.1' ],
16 silly audit   'os-tmpdir': [ '1.0.2' ],
16 silly audit   'own-keys': [ '1.0.1' ],
16 silly audit   'p-try': [ '2.2.0' ],
16 silly audit   'package-json': [ '10.0.1' ],
16 silly audit   'package-json-from-dist': [ '1.0.1' ],
16 silly audit   'parent-module': [ '1.0.1' ],
16 silly audit   'parse-json': [ '5.2.0' ],
16 silly audit   'parse-png': [ '2.1.0' ],
16 silly audit   parseurl: [ '1.3.3' ],
16 silly audit   'path-exists': [ '4.0.0', '3.0.0' ],
16 silly audit   'path-is-absolute': [ '1.0.1' ],
16 silly audit   'path-key': [ '3.1.1' ],
16 silly audit   'path-parse': [ '1.0.7' ],
16 silly audit   'path-type': [ '4.0.0' ],
16 silly audit   picocolors: [ '1.1.1' ],
16 silly audit   pirates: [ '4.0.7' ],
